Found 526 patterns and 216 unique patterns, 0 files could not be parsed:
{
    "delete('A: MemberExpression')": 31,
    "('A: Identifier' === 'B: Identifier')": 28,
    "!('A: CallExpression')": 19,
    "!('A: Identifier')": 19,
    "!('A: MemberExpression')": 18,
    "('A: MemberExpression' === 'B: Identifier')": 17,
    "('A: MemberExpression' > 0)": 16,
    "('A: MemberExpression' !== 'B: Identifier')": 14,
    "typeof('A: Identifier')": 11,
    "('A: MemberExpression' === 'B: string')": 11,
    "!(!('A: Identifier'))": 10,
    "('A: Identifier' - 1)": 9,
    "('A: MemberExpression' || 'B: MemberExpression')": 8,
    "('A: CallExpression' + 'B: string')": 6,
    "-(1)": 5,
    "('A: string' + 'B: Identifier')": 5,
    "('A: Identifier' || 'B: ObjectExpression')": 5,
    "('A: MemberExpression' === 0)": 5,
    "('A: Identifier' === 'B: CallExpression')": 5,
    "('A: Identifier' + 'B: Identifier')": 4,
    "('A: Identifier' !== null)": 4,
    "(typeof('A: Identifier') === 'function')": 4,
    "('A: MemberExpression' - 1)": 4,
    "typeof('A: MemberExpression')": 4,
    "('A: MemberExpression' === 'B: MemberExpression')": 4,
    "('A: Identifier' <= 'B: MemberExpression')": 4,
    "('A: Identifier' - 'B: number')": 4,
    "('A: Identifier' + 'B: CallExpression')": 3,
    "('A: MemberExpression' === false)": 3,
    "('A: Identifier' + 1)": 3,
    "('A: Identifier' || '')": 3,
    "('A: Identifier' && 'B: MemberExpression')": 3,
    "('A: Identifier' || 'B: MemberExpression')": 3,
    "('A: MemberExpression' !== 'B: string')": 3,
    "(('A: Identifier' !== null) && 'B: MemberExpression')": 3,
    "!(!('A: MemberExpression'))": 3,
    "('A: MemberExpression' && 'B: MemberExpression')": 3,
    "('A: Identifier' || 'B: Identifier')": 3,
    "('A: string' === 'B: Identifier')": 3,
    "('A: MemberExpression' > 1)": 3,
    "('A: Identifier' < 'B: Identifier')": 3,
    "('A: AssignmentExpression' !== null)": 3,
    "('A: Identifier' - 'B: Identifier')": 3,
    "('A: MemberExpression' + 1)": 3,
    "(('A: MemberExpression' === 'B: string') ? 'C: MemberExpression' : 'D: Identifier')": 3,
    "('A: MemberExpression' === true)": 2,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 2,
    "('A: MemberExpression' ? 1 : 'B: Identifier')": 2,
    "('A: MemberExpression' ? 'B: TemplateLiteral' : '')": 2,
    "('A: MemberExpression' > 'B: number')": 2,
    "('A: string' === 'B: CallExpression')": 2,
    "-('A: number')": 2,
    "(('A: MemberExpression' === 'B: Identifier') || !('C: CallExpression'))": 2,
    "(('A: string' + 'B: Identifier') + 'C: string')": 2,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 2,
    "(typeof('A: Identifier') === 'object')": 2,
