Found 99531 patterns and 5016 unique patterns, 1048 files could not be parsed:
{
    "('A: string' + 'B: Identifier')": 6033,
    "(('A: string' + 'B: Identifier') + 'C: string')": 4575,
    "typeof('A: Identifier')": 3160,
    "('A: Identifier' < 'B: number')": 2883,
    "('A: Identifier' + 'B: string')": 2876,
    "('A: string' === 'B: Identifier')": 2531,
    "!('A: CallExpression')": 1772,
    "-(1)": 1743,
    "('A: Identifier' < 'B: MemberExpression')": 1605,
    "('A: number' === 'B: Identifier')": 1431,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 1336,
    "!('A: Identifier')": 1256,
    "('A: MemberExpression' === 'B: number')": 1135,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 1042,
    "('A: Identifier' + 1)": 1035,
    "-('A: number')": 893,
    "('A: string' + 'B: CallExpression')": 892,
    "(typeof('A: Identifier') === 'function')": 884,
    "('A: Identifier' < 'B: Identifier')": 875,
    "('A: Identifier' % 'B: number')": 812,
    "void(0)": 730,
    "('A: Identifier' && 'B: MemberExpression')": 704,
    "!('A: MemberExpression')": 700,
    "+('A: Identifier')": 690,
    "(null == 'A: Identifier')": 678,
    "('A: Identifier' != null)": 676,
    "('A: MemberExpression' === 'B: string')": 675,
    "('A: Identifier' || 'B: Identifier')": 657,
    "('A: MemberExpression' === 'B: Identifier')": 635,
    "('A: Identifier' !== 'B: string')": 633,
    "('A: string' + 'B: MemberExpression')": 615,
    "('A: Identifier' ? 'B: string' : 'C: string')": 604,
    "('A: MemberExpression' + 'B: string')": 582,
    "('A: Identifier' + 'B: Identifier')": 577,
    "('A: string' + 'B: string')": 570,
    "('A: Identifier' === 'B: Identifier')": 568,
    "!(0)": 568,
    "('A: Identifier' + 'B: number')": 502,
    "('A: Identifier' <= 'B: number')": 499,
    "typeof('A: MemberExpression')": 472,
    "(typeof('A: Identifier') !== 'undefined')": 460,
    "(typeof('A: Identifier') === 'object')": 457,
    "(1 === 'A: Identifier')": 421,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 410,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 397,
