Found 1108 patterns and 267 unique patterns, 0 files could not be parsed:
{
    "('A: string' + 'B: MemberExpression')": 68,
    "!('A: MemberExpression')": 56,
    "typeof('A: Identifier')": 48,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 41,
    "!('A: Identifier')": 38,
    "('A: string' + 'B: CallExpression')": 37,
    "('A: string' + 'B: Identifier')": 34,
    "typeof('A: MemberExpression')": 31,
    "('A: MemberExpression' === 'B: string')": 28,
    "!('A: CallExpression')": 22,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 22,
    "(('A: string' + 'B: Identifier') + 'C: string')": 21,
    "('A: Identifier' < 'B: MemberExpression')": 19,
    "('A: MemberExpression' === 'B: number')": 17,
    "('A: string' === 'B: Identifier')": 17,
    "('A: MemberExpression' || 'B: number')": 14,
    "(typeof('A: Identifier') === 'function')": 14,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 13,
    "('A: Identifier' + 'B: string')": 13,
    "('A: MemberExpression' !== 'B: string')": 12,
    "-(1)": 11,
    "delete('A: MemberExpression')": 10,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 10,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 10,
    "(typeof('A: MemberExpression') === 'function')": 10,
    "('A: CallExpression' ? 'B: string' : 'C: string')": 10,
    "(typeof('A: Identifier') !== 'function')": 9,
    "('A: Identifier' === 'B: Identifier')": 9,
    "('A: Identifier' < 'B: number')": 8,
    "(typeof('A: Identifier') === 'string')": 8,
    "('A: MemberExpression' || 'B: string')": 7,
    "('A: MemberExpression' !== 'B: number')": 7,
    "('A: Identifier' || 'B: ObjectExpression')": 7,
    "('A: MemberExpression' === 0)": 7,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 7,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 6,
    "('A: MemberExpression' + 'B: string')": 6,
    "((typeof('A: MemberExpression') === 'function') ? 'B: Identifier' : 'C: MemberExpression')": 6,
    "('A: number' * 'B: number')": 6,
    "('A: Identifier' ? null : 'B: NewExpression')": 6,
    "('A: MemberExpression' === 'B: Identifier')": 5,
    "('A: string' === 'B: CallExpression')": 5,
    "('A: Identifier' !== 'B: string')": 5,
    "('A: Identifier' && 'B: CallExpression')": 5,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 5,
    "('A: MemberExpression' !== 0)": 5,
    "('A: Identifier' !== 'B: Identifier')": 5,
    "('A: Identifier' || 'B: Identifier')": 5,
    "('A: Identifier' < 'B: Identifier')": 5,
    "(('A: string' + 'B: string') + 'C: string')": 4,
    "('A: string' + 'B: string')": 4,
    "('A: MemberExpression' || '')": 4,
    "('A: MemberExpression' || 'B: ArrayExpression')": 4,
    "('A: Identifier' + 'B: Identifier')": 4,
    "('A: MemberExpression' || 'B: ObjectExpression')": 4,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 4,
    "('A: MemberExpression' === 1)": 4,
    "(typeof('A: Identifier') !== 'string')": 4,
    "('A: Identifier' !== -(1))": 4,
    "('A: Identifier' + 'B: CallExpression')": 4,
    "(typeof('A: MemberExpression') === 'number')": 4,
    "('' + 'A: Identifier')": 4,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 4,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 4,
    "('A: MemberExpression' ? 'B: MemberExpression' : (('C: BinaryExpression' + 'D: string') + 'E: MemberExpression'))": 4,
    "('A: Identifier' === 'B: CallExpression')": 4,
    "('A: Identifier' ? (('B: string' + 'C: MemberExpression') + 'D: string') : 'E: string')": 4,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 3,
    "~('A: CallExpression')": 3,
    "('A: Identifier' + 1)": 3,
    "('A: Identifier' in 'B: Identifier')": 3,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 3,
    "('A: CallExpression' === -(1))": 3,
    "('A: MemberExpression' - 1)": 3,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "(null != 'A: MemberExpression')": 3,
    "('A: CallExpression' !== -(1))": 3,
    "('A: CallExpression' || '')": 3,
    "('A: Identifier' && ('B: MemberExpression' === 'C: string'))": 3,
    "('A: Identifier' !== true)": 3,
    "((typeof('A: Identifier') + 'B: string') + 'C: Identifier')": 3,
    "(typeof('A: Identifier') + 'B: string')": 3,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 2,
    "('A: Identifier' || 'B: CallExpression')": 2,
    "('A: Identifier' || '')": 2,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + 'D: string')": 2,
    "('A: CallExpression' && ('B: MemberExpression' !== 0))": 2,
    "('A: MemberExpression' == null)": 2,
    "('A: CallExpression' !== 'B: string')": 2,
    "('A: MemberExpression' || 'B: MemberExpression')": 2,
    "(('A: Identifier' !== -(1)) ? 'B: CallExpression' : 'C: Identifier')": 2,
    "('A: string' !== 'B: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "(typeof('A: Identifier') === 'number')": 2,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 2,
