Found 3255 patterns and 596 unique patterns, 0 files could not be parsed:
{
    "typeof('A: Identifier')": 143,
    "!('A: Identifier')": 120,
    "!('A: CallExpression')": 105,
    "('A: string' + 'B: Identifier')": 81,
    "-(1)": 68,
    "typeof('A: MemberExpression')": 66,
    "('A: Identifier' && 'B: MemberExpression')": 48,
    "('A: Identifier' && 'B: CallExpression')": 46,
    "!('A: MemberExpression')": 44,
    "('A: CallExpression' && 'B: CallExpression')": 40,
    "(('A: string' + 'B: Identifier') + 'C: string')": 40,
    "('A: Identifier' + 'B: string')": 39,
    "('A: Identifier' || 'B: ObjectExpression')": 36,
    "!(0)": 36,
    "('A: string' === 'B: Identifier')": 33,
    "(typeof('A: Identifier') !== 'undefined')": 31,
    "void(0)": 31,
    "('A: MemberExpression' === 'B: string')": 30,
    "delete('A: MemberExpression')": 29,
    "('A: Identifier' < 'B: Identifier')": 27,
    "('A: MemberExpression' || 'B: MemberExpression')": 26,
    "('A: Identifier' === 'B: Identifier')": 25,
    "('A: Identifier' && 'B: AssignmentExpression')": 24,
    "('A: string' + 'B: CallExpression')": 24,
    "!(1)": 24,
    "('A: UpdateExpression' > 0)": 23,
    "('A: string' === 'B: CallExpression')": 22,
    "('A: MemberExpression' && 'B: CallExpression')": 22,
    "('A: string' + 'B: MemberExpression')": 22,
    "('A: Identifier' instanceof 'B: Identifier')": 20,
    "(null === 'A: Identifier')": 18,
    "('A: MemberExpression' && 'B: MemberExpression')": 18,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: Identifier')": 18,
    "(\"undefined\" != typeof('A: Identifier'))": 18,
    "('A: MemberExpression' || 'B: Identifier')": 17,
    "('A: Identifier' !== 'B: Identifier')": 17,
    "('A: Identifier' || 'B: Identifier')": 16,
    "('A: Identifier' === 'B: CallExpression')": 16,
    "('A: MemberExpression' + 'B: string')": 16,
    "('A: string' in 'B: Identifier')": 16,
    "('A: CallExpression' || 'B: CallExpression')": 15,
    "(!('A: CallExpression') && 'B: CallExpression')": 14,
    "('A: CallExpression' > -(1))": 14,
    "('A: Identifier' - 'B: Identifier')": 14,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: CallExpression')": 13,
    "('A: Identifier' * 'B: Identifier')": 13,
