Found 57524 patterns and 1476 unique patterns, 3 files could not be parsed:
{
    "('A: string' + 'B: Identifier')": 4899,
    "(('A: string' + 'B: Identifier') + 'C: string')": 3787,
    "('A: Identifier' < 'B: number')": 2762,
    "('A: Identifier' + 'B: string')": 2511,
    "('A: string' === 'B: Identifier')": 1972,
    "typeof('A: Identifier')": 1511,
    "('A: Identifier' < 'B: MemberExpression')": 1306,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 1215,
    "-(1)": 1045,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 846,
    "('A: number' === 'B: Identifier')": 788,
    "('A: Identifier' % 'B: number')": 770,
    "!('A: CallExpression')": 711,
    "('A: Identifier' + 1)": 691,
    "-('A: number')": 667,
    "(typeof('A: Identifier') === 'function')": 656,
    "('A: string' + 'B: CallExpression')": 614,
    "+('A: Identifier')": 565,
    "('A: Identifier' !== 'B: string')": 549,
    "('A: Identifier' ? 'B: string' : 'C: string')": 532,
    "('A: Identifier' != null)": 526,
    "('A: Identifier' <= 'B: number')": 488,
    "('A: Identifier' || 'B: Identifier')": 478,
    "('A: Identifier' + 'B: number')": 428,
    "('A: Identifier' && 'B: MemberExpression')": 383,
    "(1 === 'A: Identifier')": 362,
    "(typeof('A: Identifier') !== 'undefined')": 362,
    "('A: string' + 'B: MemberExpression')": 358,
    "(typeof('A: Identifier') === 'object')": 347,
    "(('A: Identifier' || 'B: Identifier') ? 'C: string' : 'D: string')": 343,
    "('A: MemberExpression' + 'B: string')": 332,
    "('A: MemberExpression' != null)": 331,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 327,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 327,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === 'function')) ? 'D: CallExpression' : (('E: BinaryExpression' && 'F: MemberExpression') ? 'G: CallExpression' : 'H: CallExpression'))": 324,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) && (typeof('C: Identifier') === 'function'))": 324,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 324,
    "('A: number' + 'B: Identifier')": 306,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 300,
    "(('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier'))": 299,
    "!(0)": 298,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 288,
    "(null == 'A: Identifier')": 285,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 284,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 272,
    "(('A: Identifier' + 'B: string') + ('C: Identifier' + 1))": 270,
