Found 6995 patterns and 910 unique patterns, 0 files could not be parsed:
{
    "!('A: CallExpression')": 435,
    "('A: Identifier' < 'B: Identifier')": 319,
    "void(0)": 268,
    "typeof('A: Identifier')": 248,
    "(null == 'A: Identifier')": 225,
    "!('A: Identifier')": 182,
    "-(1)": 175,
    "!(1)": 93,
    "('A: string' + 'B: Identifier')": 87,
    "+('A: Identifier')": 78,
    "('A: MemberExpression' === 'B: Identifier')": 76,
    "('A: Identifier' + 'B: Identifier')": 74,
    "('A: Identifier' - 1)": 64,
    "(('A: string' + 'B: Identifier') + 'C: string')": 63,
    "('A: Identifier' - 'B: Identifier')": 54,
    "!(0)": 54,
    "('A: Identifier' >= 0)": 50,
    "('A: Identifier' instanceof 'B: Identifier')": 49,
    "((null == 'A: Identifier') || 'B: Identifier')": 49,
    "('A: Identifier' === 'B: Identifier')": 49,
    "('A: Identifier' + 1)": 47,
    "('A: Identifier' !== 'B: Identifier')": 46,
    "!('A: MemberExpression')": 45,
    "('A: MemberExpression' - 1)": 45,
    "-('A: Identifier')": 41,
    "('A: Identifier' < 'B: MemberExpression')": 40,
    "-('A: number')": 39,
    "('A: Identifier' > 'B: Identifier')": 38,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 37,
    "('A: Identifier' != null)": 37,
    "(typeof('A: Identifier') !== 'undefined')": 36,
    "(!('A: CallExpression') && 'B: CallExpression')": 35,
    "(void(0) === 'A: Identifier')": 35,
    "('A: Identifier' && 'B: MemberExpression')": 35,
    "('A: MemberExpression' - 'B: Identifier')": 35,
    "('A: Identifier' > 0)": 34,
    "('A: MemberExpression' || 'B: Identifier')": 34,
    "('A: Identifier' || 'B: Identifier')": 33,
    "typeof('A: MemberExpression')": 33,
    "('A: string' + 'B: CallExpression')": 32,
    "('A: MemberExpression' !== 'B: Identifier')": 30,
    "('A: string' + 'B: MemberExpression')": 29,
    "('A: string' === 'B: Identifier')": 28,
    "('A: CallExpression' && 'B: CallExpression')": 27,
    "('A: MemberExpression' === 'B: MemberExpression')": 25,
    "('A: string' + 'B: string')": 25,
    "(('A: Identifier' >= 0) && ('B: Identifier' < 'C: Identifier'))": 23,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 22,
    "('A: Identifier' || 'B: ArrayExpression')": 22,
