Found 4125 patterns and 693 unique patterns, 0 files could not be parsed:
{
    "!('A: Identifier')": 177,
    "!(0)": 131,
    "typeof('A: Identifier')": 120,
    "('A: Identifier' < 'B: Identifier')": 108,
    "('A: string' + 'B: Identifier')": 96,
    "('A: Identifier' + 1)": 84,
    "('A: number' === 'B: Identifier')": 79,
    "-(1)": 75,
    "!(1)": 74,
    "('A: Identifier' + 'B: Identifier')": 73,
    "('A: Identifier' + 'B: string')": 62,
    "('A: MemberExpression' === 'B: string')": 57,
    "('A: Identifier' < 'B: MemberExpression')": 55,
    "(null === 'A: Identifier')": 50,
    "('A: string' === 'B: Identifier')": 49,
    "('A: Identifier' < 'B: number')": 49,
    "('A: number' * 'B: Identifier')": 47,
    "!('A: CallExpression')": 41,
    "(false === 'A: Identifier')": 40,
    "('A: Identifier' || 'B: Identifier')": 36,
    "('A: MemberExpression' - 1)": 36,
    "('A: Identifier' + 'B: number')": 36,
    "typeof('A: MemberExpression')": 35,
    "('A: MemberExpression' === 0)": 33,
    "('A: MemberExpression' && 'B: CallExpression')": 32,
    "('A: Identifier' === 'B: Identifier')": 31,
    "(0 === 'A: Identifier')": 30,
    "!('A: MemberExpression')": 30,
    "(('A: string' + 'B: Identifier') + 'C: string')": 30,
    "('A: string' + 'B: CallExpression')": 27,
    "('A: Identifier' && 'B: MemberExpression')": 25,
    "('A: Identifier' - 1)": 25,
    "(typeof('A: Identifier') !== 'function')": 24,
    "('A: MemberExpression' - 'B: MemberExpression')": 24,
    "('A: Identifier' || 'B: CallExpression')": 22,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 21,
    "(typeof('A: Identifier') === 'function')": 20,
    "void(0)": 20,
    "('A: string' + 'B: number')": 20,
    "('A: MemberExpression' === 'B: Identifier')": 19,
    "('A: MemberExpression' === 'B: number')": 19,
    "(typeof('A: Identifier') === 'object')": 18,
    "(typeof('A: MemberExpression') === 'function')": 18,
    "('A: Identifier' <= 0)": 18,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 18,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 17,
    "(1 === 'A: Identifier')": 17,
    "(null == 'A: Identifier')": 16,
    "void('A: CallExpression')": 16,
    "('A: Identifier' > 'B: number')": 16,
    "('A: string' === 'B: CallExpression')": 16,
    "('A: MemberExpression' < 'B: number')": 15,
    "delete('A: MemberExpression')": 15,
    "+('A: MemberExpression')": 14,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 13,
    "('A: Identifier' !== 'B: Identifier')": 13,
    "(!(1) === 'A: Identifier')": 13,
    "('A: Identifier' <= 'B: Identifier')": 13,
    "('A: UpdateExpression' < 'B: Identifier')": 12,
    "('A: Identifier' >= 'B: Identifier')": 12,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 11,
    "('A: MemberExpression' === 1)": 11,
    "('A: Identifier' != null)": 11,
    "('A: MemberExpression' || 'B: Identifier')": 11,
    "('A: Identifier' && 'B: CallExpression')": 11,
    "('A: Identifier' && 'B: AssignmentExpression')": 11,
    "-('A: number')": 11,
    "(0 === 'A: CallExpression')": 11,
    "('A: MemberExpression' > 1)": 10,
