Found 3709 patterns and 595 unique patterns, 4 files could not be parsed:
{
    "('A: string' + 'B: Identifier')": 485,
    "(('A: string' + 'B: Identifier') + 'C: string')": 455,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 124,
    "-(1)": 106,
    "-('A: number')": 100,
    "!('A: Identifier')": 72,
    "('A: string' == 'B: Identifier')": 71,
    "(null == 'A: Identifier')": 69,
    "('A: Identifier' === 'B: Identifier')": 64,
    "-(0)": 63,
    "typeof('A: Identifier')": 58,
    "-('A: Identifier')": 55,
    "delete('A: MemberExpression')": 50,
    "('A: Identifier' instanceof 'B: Identifier')": 47,
    "('A: Identifier' || 'B: AssignmentExpression')": 40,
    "('A: Identifier' != null)": 36,
    "!('A: CallExpression')": 34,
    "('A: Identifier' + 'B: Identifier')": 33,
    "('A: string' in 'B: Identifier')": 33,
    "((null == 'A: Identifier') ? 0 : 'B: MemberExpression')": 29,
    "('A: CallExpression' instanceof 'B: Identifier')": 27,
    "+('A: Identifier')": 25,
    "('A: Identifier' !== 'B: Identifier')": 25,
    "('A: Identifier' + 1)": 24,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 21,
    "('A: Identifier' - 'B: Identifier')": 20,
    "(('A: Identifier' != null) && 'B: MemberExpression')": 19,
    "('A: Identifier' + 'B: string')": 19,
    "(typeof('A: Identifier') === 'function')": 18,
    "('A: UpdateExpression' < 'B: Identifier')": 17,
    "('A: Identifier' && 'B: MemberExpression')": 17,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 17,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 16,
    "('A: number' == 'B: Identifier')": 16,
    "('A: Identifier' < 0)": 15,
    "('A: Identifier' - 1)": 15,
    "('A: Identifier' ? 'B: string' : 'C: string')": 15,
    "!('A: MemberExpression')": 14,
    "('A: Identifier' ? 'B: number' : 'C: number')": 14,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 13,
    "(typeof('A: Identifier') !== 'function')": 12,
    "('A: Identifier' > 'B: Identifier')": 12,
    "(typeof('A: Identifier') === 'string')": 12,
    "('A: string' == 'B: CallExpression')": 12,
    "('A: Identifier' ? 'B: string' : '')": 12,
    "!(('A: string' in 'B: Identifier'))": 12,
    "('A: Identifier' > 1)": 12,
    "('A: Identifier' >= 'B: Identifier')": 11,
    "('A: Identifier' < 'B: number')": 11,
    "('A: Identifier' || 'B: Identifier')": 11,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 10,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : 'C: Identifier')": 10,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 10,
    "('A: Identifier' || '')": 10,
    "('A: CallExpression' && ('B: string' == 'C: CallExpression'))": 10,
    "+('A: NewExpression')": 10,
    "('A: Identifier' > 'B: number')": 10,
    "(1 == 'A: Identifier')": 10,
    "('A: Identifier' in 'B: Identifier')": 10,
    "typeof('A: MemberExpression')": 9,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: CallExpression')": 9,
    "('A: Identifier' && 'B: CallExpression')": 9,
    "((('A: Identifier' != null) && 'B: MemberExpression') ? 'C: CallExpression' : 'D: ArrayExpression')": 9,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 9,
