Found 6056 patterns and 1227 unique patterns, 2 files could not be parsed:
{
    "typeof('A: Identifier')": 257,
    "!('A: Identifier')": 146,
    "void(0)": 142,
    "!('A: MemberExpression')": 132,
    "!('A: CallExpression')": 123,
    "('A: Identifier' === 'B: Identifier')": 117,
    "('A: string' + 'B: Identifier')": 116,
    "('A: Identifier' instanceof 'B: Identifier')": 111,
    "('A: Identifier' < 'B: Identifier')": 105,
    "typeof('A: MemberExpression')": 83,
    "('A: ThisExpression' === 'B: Identifier')": 79,
    "('A: Identifier' < 'B: MemberExpression')": 68,
    "('A: Identifier' + 'B: Identifier')": 66,
    "('A: string' + 'B: CallExpression')": 65,
    "('A: MemberExpression' - 1)": 64,
    "('A: MemberExpression' === 'B: number')": 62,
    "(typeof('A: Identifier') === \"function\")": 62,
    "-(1)": 59,
    "('A: MemberExpression' === 'B: string')": 59,
    "('A: MemberExpression' === 'B: Identifier')": 58,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 57,
    "('A: number' === 'B: Identifier')": 56,
    "('A: Identifier' - 1)": 54,
    "('A: Identifier' + 1)": 54,
    "(('A: string' + 'B: Identifier') + 'C: string')": 51,
    "('A: Identifier' !== 'B: Identifier')": 45,
    "('A: Identifier' + 'B: string')": 43,
    "('A: Identifier' ? 'B: MemberExpression' : null)": 41,
    "('A: number' * 'B: Identifier')": 41,
    "('A: string' + 'B: string')": 40,
    "('A: Identifier' instanceof 'B: MemberExpression')": 37,
    "!(!('A: MemberExpression'))": 36,
    "(0 === 'A: Identifier')": 35,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 35,
    "(1 === 'A: Identifier')": 34,
    "(typeof('A: MemberExpression') === \"function\")": 34,
    "('A: string' == 'B: Identifier')": 34,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 33,
    "('A: MemberExpression' || 'B: MemberExpression')": 32,
    "delete('A: MemberExpression')": 32,
    "(typeof('A: Identifier') !== \"undefined\")": 30,
    "('A: string' == 'B: CallExpression')": 29,
    "('A: MemberExpression' === 1)": 28,
    "-('A: number')": 28,
    "('A: Identifier' > 0)": 28,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 27,
    "(typeof('A: Identifier') !== \"function\")": 27,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 26,
    "('A: CallExpression' + 'B: string')": 26,
    "(typeof('A: Identifier') === \"number\")": 26,
    "('A: string' + 'B: MemberExpression')": 24,
    "('A: MemberExpression' !== 'B: Identifier')": 23,
    "('A: Identifier' < 0)": 21,
    "('A: Identifier' >= 0)": 21,
    "('A: Identifier' + 'B: number')": 21,
    "(null === 'A: Identifier')": 20,
    "('A: MemberExpression' & 'B: Identifier')": 19,
    "('A: Identifier' + 'B: CallExpression')": 19,
    "('A: Identifier' < 'B: number')": 18,
    "(void(0) === 'A: Identifier')": 18,
    "(1 + 1)": 18,
    "('A: number' + 1)": 18,
    "('A: Identifier' ? 'B: Identifier' : 'C: MemberExpression')": 18,
    "('A: Identifier' !== null)": 17,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 17,
    "('A: Identifier' * 'B: Identifier')": 17,
    "('A: MemberExpression' == 1)": 17,
    "('A: CallExpression' !== 'B: string')": 16,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 16,
    "(typeof('A: Identifier') === \"string\")": 16,
    "('A: MemberExpression' === 0)": 16,
    "('A: CallExpression' >= 0)": 16,
    "('A: Identifier' - 'B: Identifier')": 15,
    "('A: string' === 'B: CallExpression')": 15,
    "('A: number' | 0)": 15,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 15,
    "('A: MemberExpression' > 0)": 15,
    "('A: Identifier' - 'B: number')": 15,
    "(typeof('A: Identifier') === 'function')": 14,
    "('A: ThisExpression' !== 'B: Identifier')": 14,
    "('A: MemberExpression' * 'B: number')": 14,
    "('A: Identifier' >= 'B: number')": 14,
    "('A: MemberExpression' > 1)": 13,
    "('A: MemberExpression' === 'B: MemberExpression')": 13,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 12,
    "('A: MemberExpression' | 'B: Identifier')": 12,
    "('A: string' in 'B: Identifier')": 12,
    "('A: MemberExpression' + 'B: string')": 12,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: string')": 12,
    "(typeof('A: MemberExpression') === \"string\")": 12,
    "('A: Identifier' in 'B: Identifier')": 12,
    "('A: Identifier' / 'B: number')": 12,
    "(('A: Identifier' + 'B: Identifier') + 'C: number')": 12,
    "('A: Identifier' && 'B: CallExpression')": 11,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 11,
    "('A: Identifier' != null)": 11,
    "('A: MemberExpression' == 'B: string')": 11,
    "(typeof('A: Identifier') == \"function\")": 11,
    "('A: MemberExpression' || 0)": 11,
    "('A: CallExpression' + 'B: CallExpression')": 11,
    "('A: string' === 'B: Identifier')": 11,
    "('A: MemberExpression' || 'B: number')": 10,
    "('A: MemberExpression' && 'B: CallExpression')": 10,
    "('A: MemberExpression' instanceof 'B: Identifier')": 10,
    "('A: MemberExpression' == null)": 10,
    "('A: Identifier' && ('B: string' == 'C: CallExpression'))": 10,
    "('A: Identifier' / 'B: Identifier')": 10,
    "('A: number' <= 'B: Identifier')": 10,
    "(typeof('A: Identifier') == 'string')": 10,
    "((('A: BinaryExpression' + 'B: number') + 'C: number') + 'D: number')": 10,
    "((typeof('A: Identifier') === 'function') ? 'B: CallExpression' : 'C: CallExpression')": 9,
    "(null == 'A: Identifier')": 9,
    "('A: Identifier' === 'B: CallExpression')": 9,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 9,
    "('A: Identifier' >= 'B: Identifier')": 9,
    "('A: MemberExpression' + 1)": 9,
    "(typeof('A: Identifier') === \"object\")": 9,
    "+('A: Identifier')": 9,
    "('A: MemberExpression' >>> 0)": 9,
    "(\"\" + 'A: Identifier')": 9,
    "('A: MemberExpression' == 0)": 9,
    "('A: number' === 'B: CallExpression')": 9,
    "('A: MemberExpression' & 'B: number')": 9,
    "('A: Identifier' <= 'B: Identifier')": 8,
    "('A: MemberExpression' !== 'B: string')": 8,
    "('A: MemberExpression' != null)": 8,
    "~('A: Identifier')": 8,
    "(('A: MemberExpression' & 'B: Identifier') !== 0)": 8,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 8,
    "('A: CallExpression' + 'B: Identifier')": 8,
    "(false === 'A: Identifier')": 8,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 8,
    "('A: Identifier' !== void(0))": 8,
    "(('A: Identifier' && ('B: string' == 'C: CallExpression')) ? 'D: CallExpression' : 'E: Identifier')": 8,
    "('A: Identifier' % 'B: number')": 8,
    "(('A: string' + 'B: string') + 'C: string')": 8,
    "(('A: number' <= 'B: Identifier') && ('C: number' >= 'D: Identifier'))": 8,
    "('A: number' >= 'B: Identifier')": 8,
    "('A: Identifier' && 'B: MemberExpression')": 7,
    "('A: Identifier' > 'B: number')": 7,
    "('A: Identifier' >= 1)": 7,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 7,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 7,
    "('A: MemberExpression' - 'B: number')": 7,
    "(0 === 'A: CallExpression')": 7,
    "('A: Identifier' >= 'B: MemberExpression')": 7,
    "(typeof('A: Identifier') !== \"object\")": 7,
    "(1 === 'A: CallExpression')": 7,
    "('A: MemberExpression' == 'B: Identifier')": 7,
    "('A: CallExpression' != 'B: string')": 7,
    "('A: number' == 'B: Identifier')": 7,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 7,
    "(('A: MemberExpression' & 'B: number') > 0)": 7,
