Found 1585 patterns and 349 unique patterns, 0 files could not be parsed:
{
    "('A: MemberExpression' + 'B: string')": 178,
    "('A: string' + 'B: MemberExpression')": 89,
    "!('A: MemberExpression')": 74,
    "('A: MemberExpression' === 'B: string')": 62,
    "-(1)": 59,
    "('A: string' + 'B: Identifier')": 52,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 49,
    "('A: CallExpression' !== -(1))": 48,
    "typeof('A: MemberExpression')": 41,
    "('A: Identifier' + 'B: string')": 36,
    "!('A: CallExpression')": 25,
    "delete('A: MemberExpression')": 23,
    "('A: string' + 'B: CallExpression')": 22,
    "typeof('A: Identifier')": 21,
    "!('A: Identifier')": 20,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 20,
    "(('A: string' + 'B: Identifier') + 'C: string')": 18,
    "('A: MemberExpression' || 'B: MemberExpression')": 17,
    "(typeof('A: MemberExpression') === 'function')": 17,
    "('A: string' === 'B: Identifier')": 15,
    "('A: MemberExpression' && 'B: MemberExpression')": 14,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 11,
    "('A: MemberExpression' || 'B: string')": 10,
    "('A: MemberExpression' && !('B: MemberExpression'))": 10,
    "('A: MemberExpression' || '')": 10,
    "('A: MemberExpression' || 'B: ObjectExpression')": 9,
    "('A: string' + 'B: string')": 9,
    "('A: MemberExpression' >= 'B: MemberExpression')": 9,
    "('A: MemberExpression' + 'B: Identifier')": 9,
    "-('A: number')": 9,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 8,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 8,
    "('A: MemberExpression' !== 'B: Identifier')": 8,
    "('A: Identifier' !== 'B: string')": 8,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 8,
    "~('A: CallExpression')": 8,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 8,
    "(('A: string' + 'B: string') + 'C: string')": 8,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 7,
    "('A: MemberExpression' === 'B: Identifier')": 7,
    "('A: MemberExpression' === 0)": 7,
    "('A: MemberExpression' > 0)": 7,
    "(typeof('A: Identifier') === 'function')": 6,
    "('A: Identifier' || '')": 6,
    "('A: MemberExpression' || 'B: ArrayExpression')": 6,
    "('A: CallExpression' === -(1))": 6,
    "('A: MemberExpression' && !('B: CallExpression'))": 6,
    "('A: CallExpression' + 'B: string')": 6,
    "('A: MemberExpression' >= 0)": 6,
    "('A: MemberExpression' - 'B: MemberExpression')": 5,
    "(typeof('A: MemberExpression') !== 'undefined')": 5,
    "('A: Identifier' < 'B: MemberExpression')": 5,
    "('A: CallExpression' - 'B: MemberExpression')": 5,
    "('A: MemberExpression' === ('B: string' + 'C: CallExpression'))": 5,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 5,
    "(typeof('A: Identifier') === 'undefined')": 4,
    "('A: Identifier' || 'B: ObjectExpression')": 4,
    "('A: Identifier' !== 'B: Identifier')": 4,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 4,
    "('A: string' === 'B: CallExpression')": 4,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + 'D: string')": 4,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 4,
    "(0 === 'A: CallExpression')": 4,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 4,
    "('A: Identifier' ? 'B: string' : 'C: string')": 4,
    "('A: MemberExpression' || null)": 4,
    "('A: MemberExpression' !== 'B: number')": 4,
    "('A: MemberExpression' === false)": 4,
    "('A: MemberExpression' === 'B: MemberExpression')": 4,
    "(typeof('A: Identifier') === 'string')": 3,
    "(typeof('A: Identifier') !== 'string')": 3,
    "('A: Identifier' && 'B: CallExpression')": 3,
    "(('A: MemberExpression' === 'B: string') ? 'C: string' : 'D: string')": 3,
    "('A: Identifier' + 1)": 3,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "('A: MemberExpression' || 'B: Identifier')": 3,
    "(typeof('A: MemberExpression') === 'undefined')": 3,
    "('A: CallExpression' || '')": 3,
    "('A: MemberExpression' === 'B: number')": 3,
    "('A: MemberExpression' !== 'B: MemberExpression')": 3,
    "('A: MemberExpression' !== 'B: string')": 3,
    "+('A: MemberExpression')": 3,
    "(typeof('A: MemberExpression') === 'string')": 3,
    "('A: MemberExpression' && 'B: CallExpression')": 3,
    "(!('A: MemberExpression') && 'B: MemberExpression')": 3,
    "('A: Identifier' || 'B: Identifier')": 3,
    "(('A: MemberExpression' === 0) && ('B: MemberExpression' <= 'C: number'))": 3,
    "('A: MemberExpression' <= 'B: number')": 3,
    "('A: number' === 'B: Identifier')": 3,
    "('A: Identifier' || 'B: string')": 3,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 3,
    "('' + 'A: MemberExpression')": 3,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 3,
    "('A: MemberExpression' >= 'B: Identifier')": 3,
    "('A: Identifier' || (typeof('B: Identifier') === 'undefined'))": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 2,
    "('A: Identifier' === 'B: Identifier')": 2,
    "('A: Identifier' && 'B: MemberExpression')": 2,
    "((('A: MemberExpression' || 'B: MemberExpression') || 'C: MemberExpression') || 'D: MemberExpression')": 2,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: MemberExpression')": 2,
    "(!('A: MemberExpression') && !('B: MemberExpression'))": 2,
    "((('A: BinaryExpression' + 'B: string') + ('C: MemberExpression' || '')) + 'D: string')": 2,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: MemberExpression')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 2,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 2,
