Found 342 patterns and 105 unique patterns, 4 files could not be parsed:
{
    "('A: string' + 'B: Identifier')": 36,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 35,
    "(('A: string' + 'B: Identifier') + 'C: string')": 32,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 24,
    "typeof('A: Identifier')": 16,
    "('A: MemberExpression' !== 'B: string')": 9,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 9,
    "('A: Identifier' instanceof 'B: Identifier')": 8,
    "!('A: CallExpression')": 8,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + (('D: BinaryExpression' + 'E: Identifier') + 'F: string'))": 7,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: string')": 5,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 5,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 5,
    "('A: Identifier' + 'B: string')": 5,
    "!('A: MemberExpression')": 5,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + (('D: string' + 'E: Identifier') + 'F: string'))": 5,
    "(typeof('A: Identifier') !== 'function')": 5,
    "('A: string' + 'B: string')": 4,
    "('A: Identifier' !== 'B: Identifier')": 4,
    "('A: Identifier' < 'B: MemberExpression')": 4,
    "(typeof('A: Identifier') !== 'undefined')": 3,
    "((('A: LogicalExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 3,
    "((('A: Identifier' || 'B: string') + 'C: string') + 'D: Identifier')": 3,
    "(('A: Identifier' || 'B: string') + 'C: string')": 3,
    "('A: Identifier' || 'B: string')": 3,
    "(typeof('A: Identifier') === 'function')": 3,
    "('A: Identifier' !== 'object')": 3,
    "!('A: Identifier')": 3,
    "typeof('A: MemberExpression')": 2,
    "((('A: BinaryExpression' + 'B: UnaryExpression') + 'C: string') + 'D: string')": 2,
    "('A: Identifier' === 'B: Identifier')": 2,
    "(('A: string' + 'B: string') + 'C: string')": 2,
    "(1 / 'A: Identifier')": 2,
    "('A: Identifier' || 'B: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' + 'D: string')) + (('E: string' + 'F: Identifier') + 'G: string'))": 2,
    "('A: string' === 'B: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "(null === 'A: Identifier')": 2,
    "(typeof('A: MemberExpression') !== 'function')": 1,
    "((('A: BinaryExpression' + 'B: string') + typeof('C: MemberExpression')) + 'D: string')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + typeof('D: MemberExpression'))": 1,
    "('A: Identifier' && !(('B: Identifier' instanceof 'C: Identifier')))": 1,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 1,
    "((('A: BinaryExpression' + 'B: string') + typeof('C: Identifier')) + 'D: string')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + typeof('D: Identifier'))": 1,
    "(('A: Identifier' instanceof 'B: Identifier') && !(('C: MemberExpression' in 'D: Identifier')))": 1,
    "!(('A: MemberExpression' in 'B: Identifier'))": 1,
    "('A: MemberExpression' in 'B: Identifier')": 1,
    "('A: Identifier' ? 'B: CallExpression' : '')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + (('D: Identifier' != null) ? 'E: Identifier' : ''))": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "(('A: Identifier' != null) ? 'B: Identifier' : '')": 1,
    "('A: Identifier' != null)": 1,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 1,
    "('A: Identifier' && (('B: Identifier' && 'C: MemberExpression') || 'D: MemberExpression'))": 1,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: MemberExpression')": 1,
    "('A: Identifier' && 'B: MemberExpression')": 1,
    "(('A: Identifier' !== 0) || ((1 / 'B: Identifier') === (1 / 'C: Identifier')))": 1,
    "('A: Identifier' !== 0)": 1,
    "((1 / 'A: Identifier') === (1 / 'B: Identifier'))": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' === 'object')) ? 'C: Identifier' : 'D: ObjectExpression')": 1,
    "('A: Identifier' && (typeof('B: Identifier') === 'object'))": 1,
    "(typeof('A: Identifier') === 'object')": 1,
    "(('A: MemberExpression' !== 'B: string') && (typeof('C: Identifier') !== 'undefined'))": 1,
    "(!('A: MemberExpression') && ('B: Identifier' < 'C: number'))": 1,
    "('A: Identifier' < 'B: number')": 1,
    "((('A: string' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "(('A: string' + 'B: string') + 'C: Identifier')": 1,
    "('A: MemberExpression' == null)": 1,
    "('A: MemberExpression' === null)": 1,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "!(('A: MemberExpression' instanceof 'B: Identifier'))": 1,
    "('A: MemberExpression' instanceof 'B: Identifier')": 1,
    "('A: MemberExpression' || 'B: Identifier')": 1,
    "('A: MemberExpression' > 1)": 1,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: string')": 1,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 1,
    "('A: string' + 'B: MemberExpression')": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + (('D: BinaryExpression' + 'E: Identifier') + 'F: string'))": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 1,
    "(('A: MemberExpression' !== 'B: string') ? 'C: CallExpression' : void(0))": 1,
    "void(0)": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 1,
    "((('A: string' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "(('A: string' + 'B: string') + 'C: CallExpression')": 1,
    "(null == 'A: Identifier')": 1,
    "('A: MemberExpression' && 'B: CallExpression')": 1,
    "(('A: MemberExpression' > 0) ? (('B: string' + 'C: CallExpression') + 'D: string') : '')": 1,
    "('A: MemberExpression' > 0)": 1,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 1,
    "('A: string' + 'B: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "('A: CallExpression' && (typeof('B: Identifier') !== 'function'))": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: CallExpression')": 1,
    "((null === 'A: Identifier') || 'B: CallExpression')": 1,
    "('A: Identifier' !== 'B: MemberExpression')": 1,
    "('A: MemberExpression' === 'B: string')": 1,
    "((typeof('A: Identifier') === 'function') && ('B: Identifier' instanceof 'C: Identifier'))": 1,
    "((typeof('A: Identifier') === 'undefined') || (null === 'B: Identifier'))": 1,
    "(typeof('A: Identifier') === 'undefined')": 1,
    "('' + 'A: Identifier')": 1,
    "('object' === 'A: Identifier')": 1,
    "(!('A: MemberExpression') || !('B: MemberExpression'))": 1
}
