Found 196 patterns and 86 unique patterns, 0 files could not be parsed:
{
    "!('A: Identifier')": 18,
    "('A: string' === 'B: Identifier')": 17,
    "!('A: CallExpression')": 16,
    "('A: MemberExpression' === 'B: string')": 15,
    "!('A: MemberExpression')": 8,
    "('A: MemberExpression' || 'B: MemberExpression')": 7,
    "('A: CallExpression' + 'B: string')": 6,
    "('A: MemberExpression' || 'B: ObjectExpression')": 6,
    "('A: Identifier' || 'B: Identifier')": 5,
    "('A: MemberExpression' / 'B: number')": 4,
    "('A: MemberExpression' || !('B: CallExpression'))": 4,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 4,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 3,
    "!(!('A: MemberExpression'))": 2,
    "('A: Identifier' ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 2,
    "('A: TemplateLiteral' + 'B: TemplateLiteral')": 2,
    "('A: MemberExpression' || 'B: string')": 2,
    "(('A: string' === 'B: Identifier') ? 'C: string' : 'D: string')": 2,
    "(('A: string' === 'B: Identifier') || 'C: CallExpression')": 2,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 2,
    "('A: string' + 'B: Identifier')": 2,
    "(!('A: Identifier') && !('B: Identifier'))": 2,
    "('A: MemberExpression' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "('A: MemberExpression' || 'B: CallExpression')": 1,
    "('A: MemberExpression' && 'B: CallExpression')": 1,
    "(('A: Identifier' || 'B: MemberExpression') || 'C: Identifier')": 1,
    "('A: Identifier' || 'B: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: ArrayExpression' : 'C: CallExpression')": 1,
    "('A: MemberExpression' === false)": 1,
    "(('A: MemberExpression' === 'B: string') || 'C: CallExpression')": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' != null)) && !('C: Identifier'))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' != null))": 1,
    "('A: MemberExpression' != null)": 1,
    "(('A: MemberExpression' === 'B: string') && !('C: Identifier'))": 1,
    "(('A: Identifier' || 'B: Identifier') ? 'C: string' : 'D: string')": 1,
    "('A: Identifier' && ('B: Identifier' || 'C: Identifier'))": 1,
